TRADEDATE,OPEN,LOW,HIGH,CLOSE,NUMTRADES,VOLUME
2025-09-18,13.71,13.335,13.785,13.41,25122,67275900
2025-09-19,13.455,12.92,13.62,12.95,24119,98431900
2025-09-22,13.05,12.835,13.5,13.425,31511,117022400
2025-09-23,13.42,12.84,13.475,12.955,19255,83980300
2025-09-24,12.96,12.79,13.295,13.16,19083,76930600
2025-09-25,13.175,12.915,13.315,13.01,8772,28584500
2025-09-26,13.03,12.805,13.09,12.97,12109,46638600
2025-09-29,13.005,12.625,13.12,12.69,16984,59212300
2025-09-30,12.69,12.35,12.78,12.635,19044,66594500
2025-10-01,12.64,12.28,12.76,12.34,16799,51348800
2025-10-02,12.36,12.08,12.68,12.56,23392,97731400
2025-10-03,12.515,12.025,12.785,12.135,21285,80911500
